iter	Passed	Remaining
203	150	587
204	151	586
205	151	585
206	152	584
207	152	581
208	153	580
209	154	579
210	154	578
211	155	578
212	156	577
213	156	576
214	157	575
215	158	575
216	159	575
217	160	575
218	161	574
219	161	573
220	162	573
221	163	573
222	164	574
223	165	573
224	166	573
225	167	572
226	167	571
227	168	570
228	169	570
229	169	569
230	170	568
231	171	567
232	172	567
233	173	566
234	174	566
235	174	566
236	175	565
237	176	565
238	177	564
239	178	563
240	178	563
241	179	562
242	180	561
243	180	560
244	181	559
245	182	559
246	183	558
247	184	558
248	185	558
249	185	557
250	186	557
251	187	556
252	188	556
253	189	555
254	189	554
255	190	553
256	191	553
257	192	552
258	192	551
259	193	551
260	194	550
261	195	549
262	196	549
263	196	549
264	197	548
265	198	547
266	199	546
267	199	545
268	200	544
269	201	543
270	201	542
271	202	541
272	203	540
273	203	539
274	204	539
275	205	539
276	206	538
277	207	538
278	208	537
279	208	536
280	209	535
281	210	535
282	210	534
283	211	533
284	212	532
285	212	531
286	213	530
287	214	529
288	215	529
289	215	528
290	216	527
291	217	526
292	218	526
293	219	526
294	220	525
295	220	525
296	221	524
297	222	523
298	223	522
299	223	522
300	224	521
301	225	521
302	226	520
303	226	519
304	227	519
305	228	519
306	229	518
307	230	518
308	231	517
309	232	517
310	233	516
311	233	515
312	234	515
313	235	515
314	236	514
315	237	513
316	237	512
317	238	511
318	239	510
319	240	510
320	240	509
321	241	508
322	242	507
323	242	506
324	243	505
325	244	505
326	245	504
327	245	503
328	246	503
329	247	502
330	248	501
331	249	501
332	249	500
333	250	500
334	251	499
335	252	498
336	252	497
337	253	496
338	254	496
339	255	495
340	255	494
341	256	493
342	257	492
343	257	491
344	258	490
345	259	489
346	259	489
347	260	488
348	261	487
349	262	487
350	263	487
351	264	486
352	265	485
353	265	485
354	266	484
355	267	483
356	268	482
357	268	482
358	270	482
359	271	481
360	271	481
361	272	480
362	273	479
363	274	479
364	274	478
365	275	477
366	276	476
367	277	475
368	277	474
369	278	474
370	279	473
371	280	472
372	280	472
373	281	471
374	283	471
375	283	471
376	284	470
377	285	469
378	286	469
379	287	468
380	287	467
381	288	466
382	289	465
383	290	465
384	291	464
385	291	464
386	292	463
387	293	462
388	293	461
389	295	461
390	295	460
391	296	460
392	297	460
393	298	459
394	299	458
395	300	458
396	301	457
397	301	456
398	302	455
399	303	454
400	303	453
401	304	453
402	305	452
403	305	451
404	306	450
405	307	449
406	308	448
407	308	447
408	309	447
409	310	447
410	311	446
411	312	446
412	313	445
413	314	444
414	315	444
415	315	443
416	316	442
417	317	442
418	318	441
419	318	440
420	319	439
421	320	438
422	321	438
423	321	437
424	322	436
425	323	435
426	324	435
427	325	434
428	325	433
429	326	433
430	327	432
431	328	432
432	329	431
433	330	431
434	331	430
435	332	430
436	333	429
437	333	428
438	334	427
439	335	426
440	335	425
441	336	424
442	337	424
443	337	423
444	338	422
445	339	421
446	340	420
447	341	420
448	342	419
449	343	419
450	344	418
451	344	418
452	345	417
453	346	416
454	347	415
455	348	415
456	348	414
457	350	414
458	350	413
459	351	413
460	352	412
461	353	411
462	354	410
463	355	410
464	356	410
465	357	409
466	358	408
467	359	408
468	359	407
469	360	406
470	361	406
471	362	405
472	363	404
473	363	403
474	364	402
475	365	401
476	365	401
477	366	400
478	367	399
479	368	399
480	369	398
481	370	398
482	371	397
483	372	397
484	373	396
485	374	395
486	374	394
487	375	394
488	376	393
489	377	392
490	377	391
491	378	390
492	379	389
493	379	389
494	380	388
495	381	387
496	381	386
497	382	385
498	383	385
499	384	384
500	385	383
501	385	382
502	386	382
503	387	381
504	388	380
505	388	379
506	389	378
507	390	378
508	391	377
509	392	376
510	393	376
511	394	375
512	395	375
513	395	374
514	396	373
515	397	372
516	398	372
517	399	371
518	400	370
519	401	370
520	402	370
521	403	369
522	404	368
523	405	368
524	406	367
525	407	366
526	408	366
527	408	365
528	409	364
529	410	364
530	411	363
531	412	362
532	412	361
533	413	361
534	414	360
535	415	359
536	416	359
537	417	358
538	418	358
539	419	357
540	420	356
541	421	356
542	422	355
543	423	354
544	424	354
545	425	353
546	426	352
547	426	352
548	427	351
549	428	350
550	429	349
551	429	348
552	430	348
553	431	347
554	432	346
555	433	345
556	434	345
557	435	344
558	435	343
559	436	343
560	437	342
561	438	341
562	439	341
563	440	340
564	440	339
565	441	338
566	442	337
567	443	337
568	443	336
569	445	335
570	446	335
571	447	334
572	448	333
573	448	333
574	449	332
575	450	331
576	451	330
577	451	329
578	452	329
579	453	328
580	454	327
581	455	326
582	455	326
583	456	325
584	457	324
585	457	323
586	458	322
587	459	321
588	460	321
589	460	320
590	461	319
591	462	318
592	463	317
593	463	317
594	464	316
595	465	315
596	466	314
597	466	313
598	467	313
599	468	312
600	469	311
601	469	310
602	470	309
603	471	309
604	472	308
605	472	307
606	473	306
607	474	305
608	474	304
609	475	303
610	475	303
611	476	302
612	477	301
613	478	300
614	479	299
615	480	299
616	480	298
617	481	297
618	482	296
619	483	296
620	483	295
621	484	294
622	485	293
623	486	292
624	486	292
625	487	291
626	488	290
627	488	289
628	489	288
629	490	287
630	490	287
631	491	286
632	492	285
633	493	284
634	493	283
635	494	282
636	495	282
637	495	281
638	496	280
639	497	279
640	497	278
641	498	278
642	499	277
643	499	276
644	500	275
645	501	274
646	502	273
647	502	273
648	503	272
649	504	271
650	505	270
651	505	269
652	506	269
653	507	268
654	507	267
655	508	266
656	509	265
657	509	264
658	510	264
659	511	263
660	511	262
661	512	261
662	513	260
663	513	260
664	514	259
665	515	258
666	515	257
667	516	256
668	517	255
669	517	255
670	518	254
671	519	253
672	519	252
673	520	251
674	521	251
675	522	250
676	522	249
677	523	248
678	524	247
679	524	247
680	525	246
681	526	245
682	527	244
683	527	243
684	528	243
685	529	242
686	529	241
687	530	240
688	531	239
689	532	239
690	532	238
691	533	237
692	534	236
693	534	235
694	535	235
695	536	234
696	536	233
697	537	232
698	538	231
699	539	231
700	540	230
701	540	229
702	541	228
703	542	228
704	543	227
705	544	226
706	545	225
707	546	225
708	547	224
709	547	223
710	548	223
711	549	222
712	550	221
713	550	220
714	551	219
715	552	219
716	553	218
717	554	217
718	555	217
719	556	216
720	556	215
721	557	214
722	558	213
723	559	213
724	559	212
725	560	211
726	561	210
727	562	209
728	562	209
729	563	208
730	564	207
731	565	207
732	566	206
733	567	205
734	567	204
735	568	203
736	569	203
737	570	202
738	571	201
739	571	200
740	572	200
741	573	199
742	574	198
743	574	197
744	575	197
745	576	196
746	577	195
747	578	194
748	578	194
749	579	193
750	580	192
751	581	191
752	582	190
753	582	190
754	583	189
755	584	188
756	584	187
757	585	187
758	586	186
759	587	185
760	588	184
761	589	184
762	590	183
763	590	182
764	591	181
765	592	180
766	593	180
767	594	179
768	594	178
769	595	177
770	596	177
771	597	176
772	597	175
773	598	174
774	599	174
775	600	173
776	600	172
777	601	171
778	602	170
779	602	170
780	603	169
781	604	168
782	605	167
783	605	166
784	606	166
785	607	165
786	608	164
787	609	163
788	609	163
789	610	162
790	611	161
791	612	160
792	613	160
793	613	159
794	614	158
795	615	157
796	615	156
797	616	156
798	617	155
799	618	154
800	618	153
801	619	152
802	620	152
803	620	151
804	621	150
805	622	149
806	622	148
807	623	148
808	624	147
809	625	146
810	625	145
811	626	145
812	627	144
813	627	143
814	628	142
815	629	141
816	630	141
817	631	140
818	631	139
819	632	138
820	633	138
821	634	137
822	634	136
823	635	135
824	636	134
825	636	134
826	637	133
827	638	132
828	638	131
829	639	130
830	640	130
831	640	129
832	641	128
833	642	127
834	642	127
835	643	126
836	644	125
837	645	124
838	646	123
839	646	123
840	647	122
841	648	121
842	659	122
843	660	122
844	661	121
845	662	120
846	663	119
847	664	119
848	665	118
849	666	117
850	667	116
851	668	116
852	669	115
853	670	114
854	671	113
855	671	113
856	672	112
857	674	111
858	674	110
859	675	110
860	676	109
861	677	108
862	678	107
863	679	106
864	679	106
865	680	105
866	681	104
867	682	103
868	683	103
869	684	102
870	684	101
871	685	100
872	686	99
873	687	99
874	688	98
875	689	97
876	690	96
877	690	95
878	691	95
879	692	94
880	693	93
881	693	92
882	694	92
883	695	91
884	696	90
885	696	89
886	697	88
887	698	88
888	698	87
889	699	86
890	700	85
891	700	84
892	701	84
893	702	83
894	703	82
895	703	81
896	704	80
897	705	80
898	705	79
899	706	78
900	707	77
901	708	76
902	708	76
903	709	75
904	710	74
905	710	73
906	711	72
907	712	72
908	713	71
909	713	70
910	714	69
911	715	69
912	716	68
913	716	67
914	717	66
915	718	65
916	719	65
917	719	64
918	720	63
919	721	62
920	722	61
921	723	61
922	723	60
923	724	59
924	725	58
925	726	58
926	726	57
927	727	56
928	728	55
929	729	54
930	729	54
931	730	53
932	731	52
933	732	51
934	732	50
935	733	50
936	734	49
937	735	48
938	735	47
939	736	47
940	737	46
941	738	45
942	738	44
943	739	43
944	740	43
945	741	42
946	742	41
947	743	40
948	743	39
949	744	39
950	745	38
951	746	37
952	747	36
953	747	36
954	748	35
955	749	34
956	750	33
957	751	32
958	751	32
959	752	31
960	753	30
961	754	29
962	755	29
963	755	28
964	756	27
965	757	26
966	758	25
967	759	25
968	759	24
969	760	23
970	761	22
971	762	21
972	762	21
973	763	20
974	764	19
975	765	18
976	765	18
977	766	17
978	767	16
979	768	15
980	768	14
981	769	14
982	770	13
983	771	12
984	772	11
985	772	10
986	773	10
987	774	9
988	775	8
989	775	7
990	776	7
991	777	6
992	778	5
993	778	4
994	779	3
995	780	3
996	781	2
997	782	1
998	782	0
999	783	0
